              JOB START CERTIFICATE,,,,,,
,,                      2480 Sandy Plains Road         Office: 678 400 2004       www.sidingdepot.com,,,,
,,"                      Marietta, GA 30066                                                            Email: office@sidingdepot.com",,,,
,,,,,,
,,,,,,
,,,,,,
CONTRACT DATE:,,,,,,
,,,,,,
HOMEOWNER: ,,,,,SALES REPRESENTATIVE:     ,
ADDRESS:,,,,,PHONE:     678-400-2004,
,,,,,,
PHONE:                                 ,,,,,,
,,,,,,
,,,,,,
,PROGRESS PAYMENT SCHEDULE,,,,,AMOUNT
,Job Start (Material),,,,,$0.00
,,,,,,
,,,,CONTRACT AMOUNT,, $ -   
         ¨   CHECK #: ______________________       CHECK AMOUNT: _______________________,,,,,,
         ¨   FINANCING,,,,,,
AN ADDITIONAL  3% TRANSACTION FEE WILL APPLY ON ALL DEBIT/ CREDIT CARD PAYMENTS,,,,,,
         ¨   DEBIT CARD/ CREDIT CARD  – Please call office for payment.,,,,,,
,,,,,,
1)  FRIENDLY REMINDER: THE AGREED AMOUNT IS DUE AT THE COMPLETION OF EACH PORTION OF THE PROJECT.,,,,,,
2)  THIS DRAW SCHEDULE DOES NOT INCLUDE ADDITIONAL SERVICE COST .,,,,,,
3) PAYMENTS ARE FOR COMPLETED TASKS ONLY AND WILL BE APPLIED TOWARDS TOTAL CONTRACT AMOUNT.  ,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HOMEOWNER:  ______________________________________  DATE: ____________________________,,,,,,
,,,,,,
,,,,,,
“I authorize Siding Depot to use photographs of my home for marketing and promotional purposes. ,,,,,,
No personal or identifying information will be shared.”,,,,,Initials:,_______
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
              CERTIFICATE OF COMPLETION,,,,,,
,,                      2480 Sandy Plains Road         Office: 678 400 2004       www.sidingdepot.com,,,,
,,"                      Marietta, GA 30066                                                            Email: office@sidingdepot.com",,,,
,,,,,,
,,,,,,
,,,,,,
CONTRACT DATE:,,,,,,
,,,,,,
HOMEOWNER: ,,,,,SALES REPRESENTATIVE:     ,
ADDRESS:,,,,,PHONE:     678-400-2004,
,,,,,,
PHONE:                                 ,,,,,,
,,,,,,
,,,,,,
,PROGRESS PAYMENT SCHEDULE,,,,,AMOUNT
,Siding,,,,,$0.00
,,,,,,
,,,,CONTRACT AMOUNT,, $ -   
         ¨   CHECK #: ______________________       CHECK AMOUNT: _______________________,,,,,,
         ¨   FINANCING,,,,,,
AN ADDITIONAL  3% TRANSACTION FEE WILL APPLY ON ALL DEBIT/ CREDIT CARD PAYMENTS,,,,,,
         ¨   DEBIT CARD/ CREDIT CARD  – Please call office for payment.,,,,,,
,,,,,,
1)  FRIENDLY REMINDER: THE AGREED AMOUNT IS DUE AT THE COMPLETION OF EACH PORTION OF THE PROJECT.,,,,,,
2)  THIS DRAW SCHEDULE DOES NOT INCLUDE ADDITIONAL SERVICE COST .,,,,,,
3) PAYMENTS ARE FOR COMPLETED TASKS ONLY AND WILL BE APPLIED TOWARDS TOTAL CONTRACT AMOUNT.  ,,,,,,
,,,,,,
Customer Comments,,,,,,
"      PLEASE NOTE ADDITIONAL COMMENTS BELOW, INCLUDING ANY OPEN ITEMS STILL TO BE COMPLETED: ",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"THE PROJECT MENTIONED ABOVE HAS BEEN COMPLETED TO MY SATISFACTION, SUBJECT TO THE OPEN ITEMS LISTED ABOVE.",,,,,,
,,,,,,
,,,,,,
HOMEOWNER:  ______________________________________  DATE: ____________________________,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
              CERTIFICATE OF COMPLETION,,,,,,
,,                      2480 Sandy Plains Road         Office: 678 400 2004       www.sidingdepot.com,,,,
,,"                      Marietta, GA 30066                                                            Email: office@sidingdepot.com",,,,
,,,,,,
,,,,,,
,,,,,,
CONTRACT DATE:,,,,,,
,,,,,,
HOMEOWNER: ,,,,,SALES REPRESENTATIVE:     ,
ADDRESS:,,,,,PHONE:     678-400-2004,
,,,,,,
PHONE:                                 ,,,,,,
,,,,,,
,,,,,,
,PROGRESS PAYMENT SCHEDULE,,,,,AMOUNT
,Paint,,,,,$0.00
,,,,,,
,,,,CONTRACT AMOUNT,, $ -   
         ¨   CHECK #: ______________________       CHECK AMOUNT: _______________________,,,,,,
         ¨   FINANCING,,,,,,
AN ADDITIONAL  3% TRANSACTION FEE WILL APPLY ON ALL DEBIT/ CREDIT CARD PAYMENTS,,,,,,
         ¨   DEBIT CARD/ CREDIT CARD  – Please call office for payment.,,,,,,
,,,,,,
1)  FRIENDLY REMINDER: THE AGREED AMOUNT IS DUE AT THE COMPLETION OF EACH PORTION OF THE PROJECT.,,,,,,
2)  THIS DRAW SCHEDULE DOES NOT INCLUDE ADDITIONAL SERVICE COST .,,,,,,
3) PAYMENTS ARE FOR COMPLETED TASKS ONLY AND WILL BE APPLIED TOWARDS TOTAL CONTRACT AMOUNT.  ,,,,,,
,,,,,,
Customer Comments,,,,,,
"      PLEASE NOTE ADDITIONAL COMMENTS BELOW, INCLUDING ANY OPEN ITEMS STILL TO BE COMPLETED: ",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"THE PROJECT MENTIONED ABOVE HAS BEEN COMPLETED TO MY SATISFACTION, SUBJECT TO THE OPEN ITEMS LISTED ABOVE.",,,,,,
,,,,,,
,,,,,,
HOMEOWNER:  ______________________________________  DATE: ____________________________,,,,,,